
CCompileC build/Dope.build/Debug-iphonesimulator/Dope.build/Objects-normal/i386/TiUITextAreaProxy.o "/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/Classes/TiUITextAreaProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s348501930.308783
e348501930.799179
r1
xCompileC
xbuild/Dope.build/Debug-iphonesimulator/Dope.build/Objects-normal/i386/TiUITextAreaProxy.o
x/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/Classes/TiUITextAreaProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@101"Compile /Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/Classes/TiUITextAreaProxy.m348501930#348501930#0(0"0(0#0#93"/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/Classes/TiUITextAreaProxy.m4660927232#2478"    cd "/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=b74443de-a01c-42b4-b942-6c85a0a11c13 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -DDEBUGGER_ENABLED=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/build/Dope.build/Debug-iphonesimulator/Dope.build/Dope-generated-files.hmap" "-I/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/build/Dope.build/Debug-iphonesimulator/Dope.build/Dope-own-target-headers.hmap" "-I/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/build/Dope.build/Debug-iphonesimulator/Dope.build/Dope-all-target-headers.hmap" -iquote "/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/build/Dope.build/Debug-iphonesimulator/Dope.build/Dope-project-headers.hmap" "-F/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/build/Debug-iphonesimulator" "-I/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders "-I/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/build/Dope.build/Debug-iphonesimulator/Dope.build/DerivedSources/i386" "-I/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/build/Dope.build/Debug-iphonesimulator/Dope.build/DerivedSources" -DDEBUG -DTI_POST_1_2 -include /var/folders/-B/-BaPnm+XGW8DJjz1cXvjF++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Dope_Prefix-bhvgqyslfqjlflatynzaqskprgdp/Dope_Prefix.pch -c "/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/Classes/TiUITextAreaProxy.m" -o "/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/build/Dope.build/Debug-iphonesimulator/Dope.build/Objects-normal/i386/TiUITextAreaProxy.o"0#

CCompileC build/Dope.build/Debug-iphonesimulator/Dope.build/Objects-normal/i386/TiUITextField.o "/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/Classes/TiUITextField.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s348501930.070184
e348501930.695592
r1
xCompileC
xbuild/Dope.build/Debug-iphonesimulator/Dope.build/Objects-normal/i386/TiUITextField.o
x/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/Classes/TiUITextField.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@97"Compile /Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/Classes/TiUITextField.m348501930#348501930#0(0"0(0#0#89"/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/Classes/TiUITextField.m4658084784#2470"    cd "/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=b74443de-a01c-42b4-b942-6c85a0a11c13 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -DDEBUGGER_ENABLED=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/build/Dope.build/Debug-iphonesimulator/Dope.build/Dope-generated-files.hmap" "-I/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/build/Dope.build/Debug-iphonesimulator/Dope.build/Dope-own-target-headers.hmap" "-I/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/build/Dope.build/Debug-iphonesimulator/Dope.build/Dope-all-target-headers.hmap" -iquote "/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/build/Dope.build/Debug-iphonesimulator/Dope.build/Dope-project-headers.hmap" "-F/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/build/Debug-iphonesimulator" "-I/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders "-I/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/build/Dope.build/Debug-iphonesimulator/Dope.build/DerivedSources/i386" "-I/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/build/Dope.build/Debug-iphonesimulator/Dope.build/DerivedSources" -DDEBUG -DTI_POST_1_2 -include /var/folders/-B/-BaPnm+XGW8DJjz1cXvjF++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Dope_Prefix-bhvgqyslfqjlflatynzaqskprgdp/Dope_Prefix.pch -c "/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/Classes/TiUITextField.m" -o "/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/build/Dope.build/Debug-iphonesimulator/Dope.build/Objects-normal/i386/TiUITextField.o"0#

CCompileC build/Dope.build/Debug-iphonesimulator/Dope.build/Objects-normal/i386/TiUITextFieldProxy.o "/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/Classes/TiUITextFieldProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s348501929.634474
e348501930.069498
r1
xCompileC
xbuild/Dope.build/Debug-iphonesimulator/Dope.build/Objects-normal/i386/TiUITextFieldProxy.o
x/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/Classes/TiUITextFieldProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@102"Compile /Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/Classes/TiUITextFieldProxy.m348501929#348501930#0(0"0(0#0#94"/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/Classes/TiUITextFieldProxy.m4673179264#2480"    cd "/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=b74443de-a01c-42b4-b942-6c85a0a11c13 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -DDEBUGGER_ENABLED=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/build/Dope.build/Debug-iphonesimulator/Dope.build/Dope-generated-files.hmap" "-I/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/build/Dope.build/Debug-iphonesimulator/Dope.build/Dope-own-target-headers.hmap" "-I/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/build/Dope.build/Debug-iphonesimulator/Dope.build/Dope-all-target-headers.hmap" -iquote "/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/build/Dope.build/Debug-iphonesimulator/Dope.build/Dope-project-headers.hmap" "-F/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/build/Debug-iphonesimulator" "-I/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders "-I/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/build/Dope.build/Debug-iphonesimulator/Dope.build/DerivedSources/i386" "-I/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/build/Dope.build/Debug-iphonesimulator/Dope.build/DerivedSources" -DDEBUG -DTI_POST_1_2 -include /var/folders/-B/-BaPnm+XGW8DJjz1cXvjF++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Dope_Prefix-bhvgqyslfqjlflatynzaqskprgdp/Dope_Prefix.pch -c "/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/Classes/TiUITextFieldProxy.m" -o "/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/build/Dope.build/Debug-iphonesimulator/Dope.build/Objects-normal/i386/TiUITextFieldProxy.o"0#

CCompileC build/Dope.build/Debug-iphonesimulator/Dope.build/Objects-normal/i386/TiUITextWidget.o "/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/Classes/TiUITextWidget.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s348501920.209168
e348501921.547665
r1
xCompileC
xbuild/Dope.build/Debug-iphonesimulator/Dope.build/Objects-normal/i386/TiUITextWidget.o
x/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/Classes/TiUITextWidget.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@98"Compile /Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/Classes/TiUITextWidget.m348501920#348501921#0(0"0(0#0#90"/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/Classes/TiUITextWidget.m4660496288#2472"    cd "/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=b74443de-a01c-42b4-b942-6c85a0a11c13 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -DDEBUGGER_ENABLED=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/build/Dope.build/Debug-iphonesimulator/Dope.build/Dope-generated-files.hmap" "-I/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/build/Dope.build/Debug-iphonesimulator/Dope.build/Dope-own-target-headers.hmap" "-I/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/build/Dope.build/Debug-iphonesimulator/Dope.build/Dope-all-target-headers.hmap" -iquote "/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/build/Dope.build/Debug-iphonesimulator/Dope.build/Dope-project-headers.hmap" "-F/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/build/Debug-iphonesimulator" "-I/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders "-I/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/build/Dope.build/Debug-iphonesimulator/Dope.build/DerivedSources/i386" "-I/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/build/Dope.build/Debug-iphonesimulator/Dope.build/DerivedSources" -DDEBUG -DTI_POST_1_2 -include /var/folders/-B/-BaPnm+XGW8DJjz1cXvjF++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Dope_Prefix-bhvgqyslfqjlflatynzaqskprgdp/Dope_Prefix.pch -c "/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/Classes/TiUITextWidget.m" -o "/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/build/Dope.build/Debug-iphonesimulator/Dope.build/Objects-normal/i386/TiUITextWidget.o"0#

CCompileC build/Dope.build/Debug-iphonesimulator/Dope.build/Objects-normal/i386/TiUITextWidgetProxy.o "/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/Classes/TiUITextWidgetProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s348501917.650420
e348501918.284145
r1
xCompileC
xbuild/Dope.build/Debug-iphonesimulator/Dope.build/Objects-normal/i386/TiUITextWidgetProxy.o
x/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/Classes/TiUITextWidgetProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@103"Compile /Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/Classes/TiUITextWidgetProxy.m348501917#348501918#0(0"0(0#0#95"/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/Classes/TiUITextWidgetProxy.m4672784432#2482"    cd "/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=b74443de-a01c-42b4-b942-6c85a0a11c13 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -DDEBUGGER_ENABLED=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/build/Dope.build/Debug-iphonesimulator/Dope.build/Dope-generated-files.hmap" "-I/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/build/Dope.build/Debug-iphonesimulator/Dope.build/Dope-own-target-headers.hmap" "-I/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/build/Dope.build/Debug-iphonesimulator/Dope.build/Dope-all-target-headers.hmap" -iquote "/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/build/Dope.build/Debug-iphonesimulator/Dope.build/Dope-project-headers.hmap" "-F/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/build/Debug-iphonesimulator" "-I/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders "-I/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/build/Dope.build/Debug-iphonesimulator/Dope.build/DerivedSources/i386" "-I/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/build/Dope.build/Debug-iphonesimulator/Dope.build/DerivedSources" -DDEBUG -DTI_POST_1_2 -include /var/folders/-B/-BaPnm+XGW8DJjz1cXvjF++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Dope_Prefix-bhvgqyslfqjlflatynzaqskprgdp/Dope_Prefix.pch -c "/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/Classes/TiUITextWidgetProxy.m" -o "/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/build/Dope.build/Debug-iphonesimulator/Dope.build/Objects-normal/i386/TiUITextWidgetProxy.o"0#

CCompileC build/Dope.build/Debug-iphonesimulator/Dope.build/Objects-normal/i386/TiUIView.o "/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/Classes/TiUIView.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s348501929.564707
e348501930.308521
r1
xCompileC
xbuild/Dope.build/Debug-iphonesimulator/Dope.build/Objects-normal/i386/TiUIView.o
x/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/Classes/TiUIView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@92"Compile /Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/Classes/TiUIView.m348501929#348501930#0(0"0(0#0#84"/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/Classes/TiUIView.m4660695760#2460"    cd "/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=b74443de-a01c-42b4-b942-6c85a0a11c13 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -DDEBUGGER_ENABLED=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/build/Dope.build/Debug-iphonesimulator/Dope.build/Dope-generated-files.hmap" "-I/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/build/Dope.build/Debug-iphonesimulator/Dope.build/Dope-own-target-headers.hmap" "-I/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/build/Dope.build/Debug-iphonesimulator/Dope.build/Dope-all-target-headers.hmap" -iquote "/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/build/Dope.build/Debug-iphonesimulator/Dope.build/Dope-project-headers.hmap" "-F/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/build/Debug-iphonesimulator" "-I/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders "-I/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/build/Dope.build/Debug-iphonesimulator/Dope.build/DerivedSources/i386" "-I/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/build/Dope.build/Debug-iphonesimulator/Dope.build/DerivedSources" -DDEBUG -DTI_POST_1_2 -include /var/folders/-B/-BaPnm+XGW8DJjz1cXvjF++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Dope_Prefix-bhvgqyslfqjlflatynzaqskprgdp/Dope_Prefix.pch -c "/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/Classes/TiUIView.m" -o "/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/build/Dope.build/Debug-iphonesimulator/Dope.build/Objects-normal/i386/TiUIView.o"0#

CCompileC build/Dope.build/Debug-iphonesimulator/Dope.build/Objects-normal/i386/TiUIViewProxy.o "/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/Classes/TiUIViewProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s348501929.412876
e348501929.634212
r1
xCompileC
xbuild/Dope.build/Debug-iphonesimulator/Dope.build/Objects-normal/i386/TiUIViewProxy.o
x/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/Classes/TiUIViewProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@97"Compile /Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/Classes/TiUIViewProxy.m348501929#348501929#0(0"0(0#0#89"/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/Classes/TiUIViewProxy.m4656902448#2470"    cd "/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=b74443de-a01c-42b4-b942-6c85a0a11c13 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -DDEBUGGER_ENABLED=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/build/Dope.build/Debug-iphonesimulator/Dope.build/Dope-generated-files.hmap" "-I/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/build/Dope.build/Debug-iphonesimulator/Dope.build/Dope-own-target-headers.hmap" "-I/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/build/Dope.build/Debug-iphonesimulator/Dope.build/Dope-all-target-headers.hmap" -iquote "/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/build/Dope.build/Debug-iphonesimulator/Dope.build/Dope-project-headers.hmap" "-F/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/build/Debug-iphonesimulator" "-I/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders "-I/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/build/Dope.build/Debug-iphonesimulator/Dope.build/DerivedSources/i386" "-I/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/build/Dope.build/Debug-iphonesimulator/Dope.build/DerivedSources" -DDEBUG -DTI_POST_1_2 -include /var/folders/-B/-BaPnm+XGW8DJjz1cXvjF++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Dope_Prefix-bhvgqyslfqjlflatynzaqskprgdp/Dope_Prefix.pch -c "/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/Classes/TiUIViewProxy.m" -o "/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/build/Dope.build/Debug-iphonesimulator/Dope.build/Objects-normal/i386/TiUIViewProxy.o"0#

CCompileC build/Dope.build/Debug-iphonesimulator/Dope.build/Objects-normal/i386/TiUIWebView.o "/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/Classes/TiUIWebView.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s348501956.427121
e348501957.042528
r1
xCompileC
xbuild/Dope.build/Debug-iphonesimulator/Dope.build/Objects-normal/i386/TiUIWebView.o
x/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/Classes/TiUIWebView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
